shipment_id,customer_id,route_id,vehicle_id_x,driver_id,planned_departure,actual_departure,planned_arrival,actual_arrival,origin,destination,distance_km,fuel_cost,shipment_revenue,shipment_status,cargo_type,vehicle_id_y,gps_timestamp,current_latitude,current_longitude,gps_status,estimated_remaining_km
S230,C011,R002,V005,D001,2026-03-30 06:00:00,2026-03-30 06:28:00,2026-03-30 10:00:00,,Luxembourg,Nancy,108,25,451,In Transit,General,V004,2026-03-30 07:33:00,49.91492,6.16561,Delayed,95
S231,C006,R009,V003,D006,2026-03-30 15:00:00,2026-03-30 15:10:00,2026-03-30 19:00:00,2026-03-30 19:56:00,Luxembourg,Reims,268,138,337,Delivered,Food,V004,2026-03-30 07:42:00,49.72283,5.58407,On Route,107
S232,C013,R001,V010,D004,2026-03-30 15:00:00,2026-03-30 15:11:00,2026-03-30 19:00:00,2026-03-30 19:45:00,Luxembourg,Metz,353,129,498,Delivered,General,V002,2026-03-30 07:44:00,49.9524,6.38192,Delayed,178
S233,C003,R010,V002,D009,2026-03-30 08:00:00,2026-03-30 08:13:00,2026-03-30 12:00:00,,Luxembourg,Paris,237,103,301,In Transit,Food,V001,2026-03-30 07:51:00,49.54953,5.67468,Delayed,176
S234,C017,R006,V010,D007,2026-03-30 06:00:00,2026-03-30 06:16:00,2026-03-30 10:00:00,,Luxembourg,Reims,250,49,456,In Transit,Chemicals,V003,2026-03-30 07:39:00,49.68897,6.33802,Stopped,169
S235,C020,R010,V002,D003,2026-03-30 12:00:00,2026-03-30 12:39:00,2026-03-30 16:00:00,2026-03-30 16:28:00,Luxembourg,Liege,110,81,412,Delivered,General,V001,2026-03-30 07:40:00,49.589,6.10404,Stopped,128
S236,C013,R007,V010,D003,2026-03-30 07:00:00,2026-03-30 07:23:00,2026-03-30 11:00:00,2026-03-30 11:55:00,Luxembourg,Reims,246,128,290,Delivered,Food,V003,2026-03-30 07:40:00,49.87135,6.16773,Stopped,185
S237,C016,R005,V003,D003,2026-03-30 15:00:00,2026-03-30 15:34:00,2026-03-30 19:00:00,2026-03-30 19:11:00,Luxembourg,Liege,280,33,467,Delivered,General,V009,2026-03-30 07:50:00,49.5665,6.17109,Delayed,171
S238,C018,R009,V008,D007,2026-03-30 12:00:00,2026-03-30 12:08:00,2026-03-30 16:00:00,2026-03-30 16:39:00,Luxembourg,Nancy,301,126,554,Delivered,Food,V005,2026-03-30 07:37:00,49.54531,6.29966,Delayed,34
S239,C010,R001,V005,D004,2026-03-30 07:00:00,2026-03-30 07:05:00,2026-03-30 11:00:00,2026-03-30 11:18:00,Luxembourg,Reims,197,63,568,Delivered,Food,V008,2026-03-30 07:41:00,49.69601,5.84582,On Route,174
S240,C009,R009,V006,D009,2026-03-30 13:00:00,2026-03-30 13:32:00,2026-03-30 17:00:00,2026-03-30 17:04:00,Luxembourg,Brussels,275,75,535,Delivered,General,V001,2026-03-30 07:31:00,49.6328,5.60681,Delayed,74
S241,C002,R008,V005,D006,2026-03-30 15:00:00,2026-03-30 15:15:00,2026-03-30 19:00:00,,Luxembourg,Brussels,274,50,342,In Transit,Pharma,V004,2026-03-30 07:34:00,49.66836,6.37576,Delayed,64
S242,C006,R010,V003,D004,2026-03-30 14:00:00,2026-03-30 14:22:00,2026-03-30 18:00:00,,Luxembourg,Paris,80,109,645,In Transit,Chemicals,V006,2026-03-30 07:38:00,49.93828,6.16792,Stopped,93
S243,C010,R005,V010,D005,2026-03-30 14:00:00,2026-03-30 14:34:00,2026-03-30 18:00:00,2026-03-30 18:31:00,Luxembourg,Reims,397,44,238,Delivered,Food,V005,2026-03-30 07:44:00,49.903,6.06949,Delayed,195
S244,C008,R003,V006,D004,2026-03-30 05:00:00,2026-03-30 05:17:00,2026-03-30 09:00:00,2026-03-30 09:06:00,Luxembourg,Nancy,251,145,245,Delivered,Chemicals,V001,2026-03-30 07:38:00,49.75212,5.9687,On Route,215
S245,C015,R002,V002,D007,2026-03-30 15:00:00,2026-03-30 15:26:00,2026-03-30 19:00:00,,Luxembourg,Reims,192,114,565,In Transit,Food,V008,2026-03-30 07:48:00,49.56025,5.61911,On Route,158
S246,C015,R006,V002,D009,2026-03-30 10:00:00,2026-03-30 10:37:00,2026-03-30 14:00:00,2026-03-30 14:01:00,Luxembourg,Metz,161,129,316,Delivered,Food,V009,2026-03-30 07:38:00,49.97379,6.1127,Delayed,101
S247,C011,R009,V010,D003,2026-03-30 09:00:00,2026-03-30 09:20:00,2026-03-30 13:00:00,,Luxembourg,Reims,298,107,149,In Transit,General,V002,2026-03-30 07:31:00,49.58168,5.93554,Delayed,93
S248,C001,R002,V003,D008,2026-03-30 06:00:00,2026-03-30 06:40:00,2026-03-30 10:00:00,,Luxembourg,Metz,50,129,307,In Transit,Pharma,V008,2026-03-30 07:26:00,49.85176,6.20951,Delayed,197
S249,C003,R006,V005,D002,2026-03-30 15:00:00,2026-03-30 15:19:00,2026-03-30 19:00:00,2026-03-30 19:25:00,Luxembourg,Liege,390,62,153,Delivered,Food,V005,2026-03-30 07:45:00,49.94384,5.73519,Delayed,135
S250,C003,R002,V001,D004,2026-03-30 15:00:00,2026-03-30 15:19:00,2026-03-30 19:00:00,2026-03-30 19:44:00,Luxembourg,Metz,89,53,331,Delivered,Food,V001,2026-03-30 07:44:00,49.72575,6.40272,On Route,204
S251,C004,R007,V003,D008,2026-03-30 05:00:00,2026-03-30 05:00:00,2026-03-30 09:00:00,,Luxembourg,Brussels,167,118,191,In Transit,General,V007,2026-03-30 07:41:00,49.78005,6.00272,Stopped,115
S252,C010,R003,V007,D003,2026-03-30 06:00:00,2026-03-30 06:20:00,2026-03-30 10:00:00,,Luxembourg,Nancy,396,56,170,In Transit,General,V008,2026-03-30 07:41:00,49.68964,6.02706,Delayed,80
S253,C012,R004,V003,D007,2026-03-30 14:00:00,2026-03-30 14:10:00,2026-03-30 18:00:00,,Luxembourg,Reims,276,75,188,In Transit,General,V004,2026-03-30 07:23:00,49.552,6.21631,On Route,154
S254,C012,R007,V006,D003,2026-03-30 07:00:00,2026-03-30 07:07:00,2026-03-30 11:00:00,,Luxembourg,Paris,191,41,354,In Transit,Chemicals,V009,2026-03-30 07:38:00,49.85101,5.91524,Delayed,93
S255,C020,R009,V004,D007,2026-03-30 05:00:00,2026-03-30 05:19:00,2026-03-30 09:00:00,2026-03-30 09:56:00,Luxembourg,Liege,380,33,345,Delivered,Food,V007,2026-03-30 07:31:00,49.85439,5.84323,Delayed,75
S256,C020,R002,V009,D001,2026-03-30 11:00:00,2026-03-30 11:07:00,2026-03-30 15:00:00,2026-03-30 15:53:00,Luxembourg,Liege,212,53,496,Delivered,Food,V002,2026-03-30 07:50:00,49.98498,5.52118,Stopped,118
S257,C003,R001,V010,D002,2026-03-30 10:00:00,2026-03-30 10:34:00,2026-03-30 14:00:00,2026-03-30 14:50:00,Luxembourg,Brussels,184,75,140,Delivered,General,V008,2026-03-30 07:50:00,49.60708,5.53986,On Route,107
S258,C017,R007,V007,D007,2026-03-30 11:00:00,2026-03-30 11:32:00,2026-03-30 15:00:00,,Luxembourg,Brussels,377,59,384,In Transit,General,V006,2026-03-30 07:50:00,49.60914,6.35945,Stopped,182
S259,C018,R006,V007,D010,2026-03-30 09:00:00,2026-03-30 09:05:00,2026-03-30 13:00:00,2026-03-30 13:09:00,Luxembourg,Nancy,382,36,417,Delivered,Food,V003,2026-03-30 07:39:00,49.85855,5.66738,Stopped,151
S260,C014,R002,V008,D010,2026-03-30 08:00:00,2026-03-30 08:03:00,2026-03-30 12:00:00,2026-03-30 12:01:00,Luxembourg,Reims,78,99,279,Delivered,General,V010,2026-03-30 07:42:00,49.96255,5.62964,Delayed,49
S261,C016,R006,V009,D009,2026-03-30 05:00:00,2026-03-30 05:08:00,2026-03-30 09:00:00,2026-03-30 09:10:00,Luxembourg,Nancy,182,62,480,Delivered,Pharma,V003,2026-03-30 07:32:00,49.53284,6.30944,On Route,121
S262,C014,R005,V009,D002,2026-03-30 09:00:00,2026-03-30 09:07:00,2026-03-30 13:00:00,2026-03-30 13:32:00,Luxembourg,Liege,345,39,608,Delivered,Food,V008,2026-03-30 07:32:00,49.87092,5.95116,Stopped,159
S263,C019,R003,V006,D003,2026-03-30 13:00:00,2026-03-30 13:23:00,2026-03-30 17:00:00,2026-03-30 17:53:00,Luxembourg,Liege,102,49,333,Delivered,General,V002,2026-03-30 08:01:00,49.61857,6.33015,Delayed,92
S264,C016,R006,V007,D003,2026-03-30 05:00:00,2026-03-30 05:00:00,2026-03-30 09:00:00,2026-03-30 08:55:00,Luxembourg,Paris,68,127,329,Delivered,Chemicals,V010,2026-03-30 07:54:00,49.87329,6.37723,On Route,67
S265,C009,R002,V010,D006,2026-03-30 08:00:00,2026-03-30 08:26:00,2026-03-30 12:00:00,,Luxembourg,Brussels,307,33,283,In Transit,Pharma,V002,2026-03-30 07:44:00,49.79467,6.26389,Delayed,168
S266,C003,R008,V005,D005,2026-03-30 13:00:00,2026-03-30 13:02:00,2026-03-30 17:00:00,,Luxembourg,Liege,94,136,108,In Transit,Chemicals,V001,2026-03-30 07:33:00,49.74459,5.91271,Delayed,120
S267,C020,R004,V008,D006,2026-03-30 08:00:00,2026-03-30 08:18:00,2026-03-30 12:00:00,,Luxembourg,Reims,302,70,659,In Transit,Pharma,V005,2026-03-30 07:47:00,49.83997,6.263,Stopped,128
S268,C001,R004,V009,D006,2026-03-30 07:00:00,2026-03-30 07:00:00,2026-03-30 11:00:00,,Luxembourg,Nancy,54,105,101,In Transit,Food,V001,2026-03-30 07:41:00,49.78389,6.05731,Delayed,103
S269,C008,R007,V008,D001,2026-03-30 09:00:00,2026-03-30 09:06:00,2026-03-30 13:00:00,2026-03-30 13:57:00,Luxembourg,Paris,193,43,144,Delivered,Pharma,V010,2026-03-30 08:09:00,49.67022,6.25236,On Route,140
S270,C015,R002,V010,D002,2026-03-30 13:00:00,2026-03-30 13:26:00,2026-03-30 17:00:00,,Luxembourg,Reims,118,120,176,In Transit,General,V007,2026-03-30 07:26:00,49.77964,6.34912,Stopped,184
S271,C009,R006,V007,D006,2026-03-30 11:00:00,2026-03-30 11:08:00,2026-03-30 15:00:00,2026-03-30 15:27:00,Luxembourg,Liege,281,89,339,Delivered,General,V005,2026-03-30 07:42:00,49.9043,6.30023,Delayed,179
S272,C004,R003,V008,D008,2026-03-30 08:00:00,2026-03-30 08:08:00,2026-03-30 12:00:00,2026-03-30 12:09:00,Luxembourg,Liege,258,50,648,Delivered,Chemicals,V003,2026-03-30 07:43:00,49.79116,5.83688,On Route,99
S273,C015,R005,V002,D002,2026-03-30 08:00:00,2026-03-30 08:28:00,2026-03-30 12:00:00,,Luxembourg,Paris,205,30,320,In Transit,Chemicals,V004,2026-03-30 07:48:00,49.69521,5.98669,On Route,200
S274,C013,R009,V001,D005,2026-03-30 07:00:00,2026-03-30 07:05:00,2026-03-30 11:00:00,2026-03-30 11:35:00,Luxembourg,Liege,139,27,514,Delivered,Food,V002,2026-03-30 08:02:00,49.74559,6.25092,Delayed,111
S275,C015,R002,V003,D002,2026-03-30 13:00:00,2026-03-30 13:35:00,2026-03-30 17:00:00,2026-03-30 17:02:00,Luxembourg,Brussels,81,76,233,Delivered,Pharma,V008,2026-03-30 07:35:00,49.55781,6.21512,On Route,196
S276,C003,R001,V002,D004,2026-03-30 11:00:00,2026-03-30 11:23:00,2026-03-30 15:00:00,2026-03-30 15:23:00,Luxembourg,Nancy,277,52,194,Delivered,Chemicals,V006,2026-03-30 07:42:00,49.58096,5.86555,Delayed,167
S277,C002,R003,V010,D007,2026-03-30 06:00:00,2026-03-30 06:02:00,2026-03-30 10:00:00,,Luxembourg,Nancy,252,147,130,In Transit,Food,V007,2026-03-30 07:46:00,49.83769,6.37133,On Route,192
S278,C007,R003,V005,D005,2026-03-30 15:00:00,2026-03-30 15:27:00,2026-03-30 19:00:00,2026-03-30 19:35:00,Luxembourg,Metz,126,28,351,Delivered,Chemicals,V006,2026-03-30 07:28:00,49.67457,6.15557,Stopped,95
S279,C002,R002,V005,D007,2026-03-30 12:00:00,2026-03-30 12:26:00,2026-03-30 16:00:00,,Luxembourg,Paris,264,71,638,In Transit,Pharma,V008,2026-03-30 08:00:00,49.78266,6.1599,On Route,68
S280,C012,R008,V009,D008,2026-03-30 15:00:00,2026-03-30 15:34:00,2026-03-30 19:00:00,2026-03-30 19:38:00,Luxembourg,Liege,339,148,429,Delivered,Food,V003,2026-03-30 07:39:00,49.75199,5.7627,On Route,109
S281,C020,R004,V001,D005,2026-03-30 09:00:00,2026-03-30 09:11:00,2026-03-30 13:00:00,2026-03-30 13:30:00,Luxembourg,Brussels,291,111,698,Delivered,Pharma,V002,2026-03-30 07:45:00,49.69407,6.41132,On Route,130
S282,C009,R009,V001,D004,2026-03-30 07:00:00,2026-03-30 07:06:00,2026-03-30 11:00:00,2026-03-30 11:20:00,Luxembourg,Reims,248,110,277,Delivered,Pharma,V006,2026-03-30 07:41:00,49.93832,5.79375,On Route,141
S283,C012,R010,V001,D006,2026-03-30 08:00:00,2026-03-30 08:37:00,2026-03-30 12:00:00,,Luxembourg,Reims,338,56,676,In Transit,Pharma,V004,2026-03-30 07:55:00,49.83231,6.20665,On Route,64
S284,C006,R008,V001,D002,2026-03-30 12:00:00,2026-03-30 12:34:00,2026-03-30 16:00:00,,Luxembourg,Brussels,169,76,120,In Transit,Food,V008,2026-03-30 07:53:00,49.57094,5.80439,Stopped,154
S285,C011,R003,V006,D001,2026-03-30 05:00:00,2026-03-30 05:21:00,2026-03-30 09:00:00,2026-03-30 09:06:00,Luxembourg,Brussels,125,56,213,Delivered,Chemicals,V001,2026-03-30 07:35:00,49.88215,5.90118,Delayed,174
S286,C019,R002,V006,D005,2026-03-30 06:00:00,2026-03-30 06:23:00,2026-03-30 10:00:00,,Luxembourg,Liege,119,60,547,In Transit,Food,V010,2026-03-30 07:39:00,49.58558,6.35748,Stopped,141
S287,C008,R010,V003,D007,2026-03-30 15:00:00,2026-03-30 15:20:00,2026-03-30 19:00:00,2026-03-30 19:35:00,Luxembourg,Liege,200,52,281,Delivered,General,V008,2026-03-30 07:53:00,49.90761,6.44473,Stopped,135
S288,C020,R006,V010,D004,2026-03-30 14:00:00,2026-03-30 14:25:00,2026-03-30 18:00:00,2026-03-30 18:13:00,Luxembourg,Nancy,339,46,608,Delivered,Pharma,V010,2026-03-30 07:42:00,49.92626,5.55986,Delayed,201
S289,C011,R003,V002,D006,2026-03-30 10:00:00,2026-03-30 10:04:00,2026-03-30 14:00:00,2026-03-30 14:34:00,Luxembourg,Metz,55,87,314,Delivered,Pharma,V007,2026-03-30 07:45:00,49.63959,5.96571,On Route,128
S290,C004,R001,V001,D007,2026-03-30 06:00:00,2026-03-30 06:22:00,2026-03-30 10:00:00,,Luxembourg,Metz,264,62,523,In Transit,Food,V005,2026-03-30 07:47:00,49.53457,5.72429,Stopped,159
S291,C004,R008,V010,D004,2026-03-30 11:00:00,2026-03-30 11:22:00,2026-03-30 15:00:00,,Luxembourg,Paris,281,38,134,In Transit,Chemicals,V004,2026-03-30 07:45:00,49.85171,6.18159,Delayed,140
S292,C004,R002,V006,D003,2026-03-30 05:00:00,2026-03-30 05:20:00,2026-03-30 09:00:00,,Luxembourg,Metz,132,39,660,In Transit,General,V010,2026-03-30 07:27:00,49.55924,6.25708,Delayed,69
S293,C001,R007,V003,D010,2026-03-30 10:00:00,2026-03-30 10:38:00,2026-03-30 14:00:00,,Luxembourg,Metz,130,33,203,In Transit,Chemicals,V010,2026-03-30 07:47:00,49.54676,6.03129,On Route,88
S294,C018,R009,V005,D005,2026-03-30 08:00:00,2026-03-30 08:12:00,2026-03-30 12:00:00,,Luxembourg,Liege,171,44,150,In Transit,Food,V009,2026-03-30 07:45:00,49.92646,6.26348,Delayed,47
S295,C005,R001,V006,D001,2026-03-30 14:00:00,2026-03-30 14:35:00,2026-03-30 18:00:00,,Luxembourg,Metz,94,95,591,In Transit,Pharma,V007,2026-03-30 07:39:00,49.66813,6.47757,Stopped,111
S296,C010,R002,V008,D002,2026-03-30 06:00:00,2026-03-30 06:01:00,2026-03-30 10:00:00,2026-03-30 10:11:00,Luxembourg,Liege,253,140,600,Delivered,Chemicals,V006,2026-03-30 07:44:00,49.99007,6.4665,Stopped,183
S297,C006,R006,V007,D006,2026-03-30 06:00:00,2026-03-30 06:34:00,2026-03-30 10:00:00,,Luxembourg,Paris,278,31,369,In Transit,Food,V005,2026-03-30 07:30:00,49.77291,5.73826,On Route,95
S298,C019,R001,V003,D002,2026-03-30 12:00:00,2026-03-30 12:16:00,2026-03-30 16:00:00,2026-03-30 16:24:00,Luxembourg,Brussels,392,108,654,Delivered,Food,V007,2026-03-30 07:51:00,49.56454,5.76408,Delayed,121
S299,C017,R007,V009,D008,2026-03-30 14:00:00,2026-03-30 14:14:00,2026-03-30 18:00:00,2026-03-30 18:39:00,Luxembourg,Reims,170,141,406,Delivered,General,V010,2026-03-30 07:29:00,49.68452,6.36103,Delayed,80
S300,C015,R003,V003,D004,2026-03-30 11:00:00,2026-03-30 11:02:00,2026-03-30 15:00:00,2026-03-30 15:05:00,Luxembourg,Paris,114,30,533,Delivered,General,V009,2026-03-30 07:43:00,49.59599,5.69715,Stopped,154
S301,C020,R005,V006,D002,2026-03-30 15:00:00,2026-03-30 15:27:00,2026-03-30 19:00:00,2026-03-30 19:08:00,Luxembourg,Brussels,248,121,665,Delivered,Chemicals,V010,2026-03-30 07:34:00,49.75016,6.09518,On Route,82
S302,C001,R010,V010,D009,2026-03-30 09:00:00,2026-03-30 09:33:00,2026-03-30 13:00:00,,Luxembourg,Metz,107,126,253,In Transit,Pharma,V008,2026-03-30 07:51:00,49.67094,5.72578,Delayed,145
S303,C019,R002,V005,D009,2026-03-30 14:00:00,2026-03-30 14:37:00,2026-03-30 18:00:00,2026-03-30 18:03:00,Luxembourg,Liege,260,87,492,Delivered,Food,V004,2026-03-30 07:42:00,49.87083,5.77421,On Route,140
S304,C002,R003,V005,D007,2026-03-30 14:00:00,2026-03-30 14:38:00,2026-03-30 18:00:00,,Luxembourg,Paris,366,122,139,In Transit,Food,V004,2026-03-30 07:51:00,49.53985,5.89458,Stopped,116
S305,C009,R006,V001,D006,2026-03-30 10:00:00,2026-03-30 10:15:00,2026-03-30 14:00:00,2026-03-30 14:50:00,Luxembourg,Liege,209,91,603,Delivered,General,V001,2026-03-30 07:33:00,49.56824,6.44433,Stopped,199
S306,C015,R006,V005,D007,2026-03-30 08:00:00,2026-03-30 08:08:00,2026-03-30 12:00:00,,Luxembourg,Reims,380,42,292,In Transit,Food,V010,2026-03-30 07:41:00,49.82893,5.6066,Stopped,151
S307,C017,R006,V001,D009,2026-03-30 08:00:00,2026-03-30 08:26:00,2026-03-30 12:00:00,,Luxembourg,Paris,83,99,618,In Transit,Food,V008,2026-03-30 07:39:00,49.55605,5.85266,On Route,164
S308,C007,R004,V001,D004,2026-03-30 07:00:00,2026-03-30 07:33:00,2026-03-30 11:00:00,2026-03-30 11:12:00,Luxembourg,Brussels,283,32,469,Delivered,Pharma,V004,2026-03-30 07:55:00,49.96926,6.22458,On Route,181
S309,C017,R007,V002,D001,2026-03-30 09:00:00,2026-03-30 09:23:00,2026-03-30 13:00:00,,Luxembourg,Paris,240,145,556,In Transit,Pharma,V006,2026-03-30 07:50:00,49.87948,5.96159,Delayed,149
S310,C012,R003,V005,D002,2026-03-30 12:00:00,2026-03-30 12:37:00,2026-03-30 16:00:00,,Luxembourg,Liege,64,118,150,In Transit,Pharma,V003,2026-03-30 07:48:00,49.76076,5.79201,Delayed,148
S311,C007,R005,V007,D009,2026-03-30 14:00:00,2026-03-30 14:13:00,2026-03-30 18:00:00,2026-03-30 18:18:00,Luxembourg,Brussels,399,22,585,Delivered,Pharma,V007,2026-03-30 07:30:00,49.82622,6.02467,Stopped,116
S312,C009,R010,V005,D005,2026-03-30 15:00:00,2026-03-30 15:11:00,2026-03-30 19:00:00,2026-03-30 19:18:00,Luxembourg,Metz,242,109,570,Delivered,Chemicals,V007,2026-03-30 07:29:00,49.63767,6.05449,Delayed,106
S313,C017,R010,V007,D010,2026-03-30 08:00:00,2026-03-30 08:29:00,2026-03-30 12:00:00,,Luxembourg,Brussels,53,150,483,In Transit,Chemicals,V001,2026-03-30 07:26:00,49.61432,5.71682,Delayed,156
S314,C003,R006,V005,D006,2026-03-30 09:00:00,2026-03-30 09:06:00,2026-03-30 13:00:00,,Luxembourg,Liege,183,96,292,In Transit,Pharma,V001,2026-03-30 07:44:00,49.92722,6.40045,Stopped,123
S315,C011,R003,V001,D008,2026-03-30 13:00:00,2026-03-30 13:15:00,2026-03-30 17:00:00,2026-03-30 17:41:00,Luxembourg,Liege,182,127,514,Delivered,Food,V004,2026-03-30 07:48:00,49.84601,6.20343,Stopped,141
S316,C008,R009,V008,D006,2026-03-30 05:00:00,2026-03-30 05:37:00,2026-03-30 09:00:00,2026-03-30 09:33:00,Luxembourg,Reims,203,63,671,Delivered,Pharma,V006,2026-03-30 07:34:00,49.74011,6.32687,Delayed,103
S317,C005,R005,V009,D003,2026-03-30 09:00:00,2026-03-30 09:06:00,2026-03-30 13:00:00,,Luxembourg,Nancy,221,42,327,In Transit,Chemicals,V004,2026-03-30 07:47:00,49.85587,5.83067,Stopped,105
S318,C011,R006,V005,D010,2026-03-30 08:00:00,2026-03-30 08:19:00,2026-03-30 12:00:00,,Luxembourg,Liege,287,50,581,In Transit,General,V001,2026-03-30 07:53:00,49.69586,6.43737,On Route,129
S319,C007,R009,V002,D007,2026-03-30 15:00:00,2026-03-30 15:37:00,2026-03-30 19:00:00,2026-03-30 19:50:00,Luxembourg,Reims,202,125,155,Delivered,Pharma,V002,2026-03-30 07:37:00,49.82739,6.44198,On Route,124
S320,C014,R010,V008,D003,2026-03-30 07:00:00,2026-03-30 07:12:00,2026-03-30 11:00:00,,Luxembourg,Liege,142,40,599,In Transit,Chemicals,V007,2026-03-30 07:51:00,49.7825,5.72885,Delayed,58
S321,C002,R001,V008,D005,2026-03-30 15:00:00,2026-03-30 15:11:00,2026-03-30 19:00:00,,Luxembourg,Paris,136,60,601,In Transit,General,V009,2026-03-30 07:53:00,49.824,6.00778,On Route,113
S322,C014,R007,V007,D008,2026-03-30 07:00:00,2026-03-30 07:39:00,2026-03-30 11:00:00,,Luxembourg,Metz,52,29,646,In Transit,Pharma,V002,2026-03-30 07:58:00,49.7959,6.21522,Stopped,98
S323,C017,R004,V001,D001,2026-03-30 10:00:00,2026-03-30 10:00:00,2026-03-30 14:00:00,,Luxembourg,Nancy,177,77,452,In Transit,Chemicals,V004,2026-03-30 07:49:00,49.8522,6.37855,Delayed,125
S324,C017,R010,V005,D003,2026-03-30 07:00:00,2026-03-30 07:06:00,2026-03-30 11:00:00,,Luxembourg,Brussels,73,96,397,In Transit,Food,V010,2026-03-30 07:26:00,49.7287,5.78924,On Route,180
S325,C014,R003,V006,D008,2026-03-30 13:00:00,2026-03-30 13:38:00,2026-03-30 17:00:00,,Luxembourg,Liege,146,62,513,In Transit,General,V009,2026-03-30 07:29:00,49.78445,6.43492,On Route,128
S326,C001,R010,V009,D003,2026-03-30 08:00:00,2026-03-30 08:14:00,2026-03-30 12:00:00,2026-03-30 12:17:00,Luxembourg,Brussels,237,29,484,Delivered,Chemicals,V010,2026-03-30 07:42:00,49.59976,5.66748,Stopped,178
S327,C004,R001,V001,D002,2026-03-30 13:00:00,2026-03-30 13:39:00,2026-03-30 17:00:00,2026-03-30 16:56:00,Luxembourg,Metz,277,117,226,Delivered,Chemicals,V007,2026-03-30 07:29:00,49.66178,6.28294,On Route,109
S328,C010,R007,V002,D009,2026-03-30 12:00:00,2026-03-30 12:09:00,2026-03-30 16:00:00,2026-03-30 15:51:00,Luxembourg,Liege,368,55,528,Delivered,General,V001,2026-03-30 07:37:00,49.66293,5.69388,Delayed,218
S329,C004,R002,V008,D004,2026-03-30 13:00:00,2026-03-30 13:39:00,2026-03-30 17:00:00,2026-03-30 17:26:00,Luxembourg,Reims,152,87,635,Delivered,Pharma,V009,2026-03-30 07:34:00,49.89882,5.62269,Stopped,170
S330,C006,R001,V009,D008,2026-03-30 10:00:00,2026-03-30 10:26:00,2026-03-30 14:00:00,,Luxembourg,Paris,296,104,340,In Transit,General,V008,2026-03-30 07:27:00,49.95279,6.35115,Stopped,107
S331,C005,R002,V009,D002,2026-03-30 05:00:00,2026-03-30 05:05:00,2026-03-30 09:00:00,2026-03-30 09:53:00,Luxembourg,Nancy,101,85,336,Delivered,Food,V008,2026-03-30 07:32:00,49.82914,6.1514,Stopped,100
S332,C002,R002,V003,D001,2026-03-30 09:00:00,2026-03-30 09:16:00,2026-03-30 13:00:00,,Luxembourg,Liege,234,100,536,In Transit,General,V006,2026-03-30 07:44:00,49.79002,6.15458,On Route,145
S333,C006,R006,V006,D008,2026-03-30 06:00:00,2026-03-30 06:02:00,2026-03-30 10:00:00,2026-03-30 10:07:00,Luxembourg,Reims,187,43,481,Delivered,Chemicals,V007,2026-03-30 07:45:00,49.76517,5.5419,Stopped,135
S334,C013,R008,V005,D007,2026-03-30 07:00:00,2026-03-30 07:07:00,2026-03-30 11:00:00,,Luxembourg,Nancy,294,127,270,In Transit,General,V002,2026-03-30 07:45:00,49.547,6.08426,Stopped,107
S335,C014,R010,V008,D010,2026-03-30 07:00:00,2026-03-30 07:03:00,2026-03-30 11:00:00,2026-03-30 11:03:00,Luxembourg,Nancy,274,66,488,Delivered,Chemicals,V003,2026-03-30 07:35:00,49.55672,5.89393,On Route,104
S336,C016,R002,V007,D008,2026-03-30 14:00:00,2026-03-30 14:01:00,2026-03-30 18:00:00,2026-03-30 18:51:00,Luxembourg,Brussels,82,86,421,Delivered,General,V008,2026-03-30 07:49:00,49.91433,5.82318,Stopped,203
S337,C017,R009,V010,D002,2026-03-30 15:00:00,2026-03-30 15:33:00,2026-03-30 19:00:00,2026-03-30 19:33:00,Luxembourg,Metz,388,83,593,Delivered,Chemicals,V010,2026-03-30 07:10:00,49.7906,6.4025,Stopped,165
S338,C001,R003,V009,D008,2026-03-30 15:00:00,2026-03-30 15:24:00,2026-03-30 19:00:00,2026-03-30 18:56:00,Luxembourg,Metz,134,39,603,Delivered,Chemicals,V006,2026-03-30 07:21:00,49.8067,6.40221,Delayed,115
S339,C002,R009,V004,D009,2026-03-30 08:00:00,2026-03-30 08:21:00,2026-03-30 12:00:00,,Luxembourg,Nancy,243,123,340,In Transit,General,V007,2026-03-30 07:43:00,49.89416,6.02776,Stopped,70
S340,C003,R008,V008,D006,2026-03-30 12:00:00,2026-03-30 12:28:00,2026-03-30 16:00:00,,Luxembourg,Brussels,304,24,205,In Transit,Food,V006,2026-03-30 07:37:00,49.74328,6.34052,On Route,78
S341,C020,R010,V005,D009,2026-03-30 11:00:00,2026-03-30 11:02:00,2026-03-30 15:00:00,2026-03-30 15:01:00,Luxembourg,Reims,155,136,449,Delivered,Chemicals,V010,2026-03-30 07:32:00,49.78979,5.63528,Stopped,151
S342,C011,R009,V010,D010,2026-03-30 05:00:00,2026-03-30 05:14:00,2026-03-30 09:00:00,,Luxembourg,Metz,386,113,563,In Transit,General,V002,2026-03-30 07:38:00,49.68032,5.70772,Stopped,95
S343,C012,R005,V009,D009,2026-03-30 06:00:00,2026-03-30 06:14:00,2026-03-30 10:00:00,2026-03-30 10:33:00,Luxembourg,Liege,104,31,268,Delivered,Food,V002,2026-03-30 07:43:00,49.95313,5.74427,Delayed,130
S344,C020,R004,V004,D002,2026-03-30 07:00:00,2026-03-30 07:26:00,2026-03-30 11:00:00,2026-03-30 11:22:00,Luxembourg,Metz,160,137,295,Delivered,Chemicals,V007,2026-03-30 07:42:00,49.76341,5.55999,Stopped,185
